SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,DOLLAR PER SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-15-2022,Multi-Family (2-4 Unit),318 Hancock St,Polish Hill,PA,15219,354200,7,3,Polish Hill,,1306,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/318-Hancock-St-15219/home/74561570,West Penn MLS,1581558,N,Y,40.4584909,-79.966469
PAST SALE,December-9-2022,Single Family Residential,3215 Brereton St,Polish Hill,PA,15219,165000,4,3,Polish Hill,2760,988,1900,,60,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3215-Brereton-St-15219/home/74564265,West Penn MLS,1576744,N,Y,40.4568884,-79.9656885
PAST SALE,December-5-2022,Single Family Residential,3428 Bethoven,Polish Hill,PA,15219,200000,3,1,Polish Hill,,2395,,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3428-Bethoven-St-15219/home/74563712,West Penn MLS,1576825,N,Y,40.4578476,-79.9616095
PAST SALE,October-4-2022,Single Family Residential,342 Harmar St,Polish Hill,PA,15219,404000,3,3,Polish Hill,1800,3001,1915,,224,,Sold,,,https://www.redfin.com/PA/Pittsburgh/342-Harmar-St-15219/home/74562230,West Penn MLS,1568675,N,Y,40.4572213,-79.9675485
PAST SALE,September-28-2022,Single Family Residential,3209 Dobson St,Lawrenceville,PA,15219,584479,3,3.5,Lawrenceville,2971,,2020,,197,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3209-Dobson-St-15219/home/143077357,West Penn MLS,1466584,N,Y,40.458025,-79.965395
PAST SALE,,Multi-Family (2-4 Unit),3440 Melwood Ave,Pittsburgh,PA,15219,180000,2,2,,1470,2860,1900,,122,,,,,https://www.redfin.com/PA/Pittsburgh/3440-Melwood-Ave-15219/home/74563673,,,N,Y,40.4587767,-79.9617367
PAST SALE,August-16-2022,Multi-Family (2-4 Unit),3202 Brereton,Polish Hill,PA,15219,490000,3,2,Polish Hill,,3001,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3202-Brereton-St-15219/home/74561610,West Penn MLS,1561499,N,Y,40.4564927,-79.9661798
PAST SALE,August-5-2022,Single Family Residential,3204 1/2 Dobson St,Polish Hill,PA,15219,293500,2,2,Polish Hill,,2800,1890,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3204-1-2-Dobson-St-15219/home/73548837,West Penn MLS,1556594,N,Y,40.4576002,-79.9655023
PAST SALE,July-8-2022,Single Family Residential,3018 Wiggins,Polish Hill,PA,15219,269000,2,1.5,Polish Hill,1026,3929,1987,,262,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3018-Wiggins-St-15219/home/74775201,West Penn MLS,1555885,N,Y,40.4572383,-79.9694524
PAST SALE,June-23-2022,Single Family Residential,1121 Herron Ave,Polish Hill,PA,15219,156000,0,,Polish Hill,1404,1542,1985,,111,,Sold,,,https://www.redfin.com/PA/Pittsburgh/1121-Herron-Ave-15219/home/74563886,West Penn MLS,1543737,N,Y,40.4584146,-79.9644491
PAST SALE,,Other,3550 Melwood Ave,Pittsburgh,PA,15213,32000,,,,,2425,,,,,,,,https://www.redfin.com/PA/Pittsburgh/3550-Melwood-Ave-15213/home/163680443,,,N,Y,40.4594896,-79.9593505
PAST SALE,May-23-2022,Single Family Residential,3120 Brereton St,Polish Hill,PA,15219,70000,3,2,Polish Hill,1068,3001,1900,,66,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3120-Brereton-St-15219/home/74561612,West Penn MLS,1545604,N,Y,40.456625,-79.9662536
PAST SALE,,Multi-Family (2-4 Unit),3604 Melwood Ave,Pittsburgh,PA,15213,240000,2,1,,1624,2900,1900,,148,,,,,https://www.redfin.com/PA/Pittsburgh/3604-Melwood-Ave-15213/home/74563753,,,N,Y,40.4595524,-79.9598776
PAST SALE,,Single Family Residential,1031 Herron Ave,Pittsburgh,PA,15219,184500,3,1.5,,1734,1180,1885,,106,,,,,https://www.redfin.com/PA/Pittsburgh/1031-Herron-Ave-15219/home/73511574,,,N,Y,40.4576077,-79.9642305
PAST SALE,April-13-2022,Single Family Residential,1031 Herron Ave,Polish Hill,PA,15219,184500,3,1,Polish Hill,1734,,1885,,106,,Sold,,,https://www.redfin.com/PA/Pittsburgh/1031-Herron-Ave-15219/home/74563866,West Penn MLS,1500399,N,Y,40.4576077,-79.9642305
PAST SALE,April-8-2022,Multi-Family (2-4 Unit),3034 Brereton St,Polish Hill,PA,15219,280000,2,2,Polish Hill,,3001,1902,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3034-Brereton-St-15219/home/74561617,West Penn MLS,1537623,N,Y,40.4564561,-79.9686942
PAST SALE,April-6-2022,Single Family Residential,3511 Melwood Ave,Polish Hill,PA,15213,283000,3,2,Polish Hill,,,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3511-Melwood-Ave-15213/home/74563735,West Penn MLS,1528683,N,Y,40.4594039,-79.9610074
PAST SALE,March-31-2022,Multi-Family (2-4 Unit),3704-06 Melwood Ave,Polish Hill,PA,15213,321000,5,2.5,Polish Hill,,4173,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3704-Melwood-Ave-15213/home/163821869,West Penn MLS,1531877,N,Y,40.4597609,-79.9586003
PAST SALE,March-11-2022,Single Family Residential,1012 Herron Ave,Polish Hill,PA,15219,327500,3,2.5,Polish Hill,1400,1999,1900,,234,,Sold,,,https://www.redfin.com/PA/Pittsburgh/1012-Herron-Ave-15219/home/73524718,West Penn MLS,1533798,N,Y,40.456912,-79.9645621
PAST SALE,,Multi-Family (2-4 Unit),333 Downing St,Pittsburgh,PA,15219,380000,2,2.5,,1984,1550,1900,,192,,,,,https://www.redfin.com/PA/Pittsburgh/333-Downing-St-15219/home/74561552,,,N,Y,40.4577821,-79.9666779
PAST SALE,February-7-2022,Single Family Residential,3216 Brereton St,Polish Hill,PA,15219,225000,3,1,Polish Hill,1724,2212,1900,,131,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3216-Brereton-St-15219/home/74564282,West Penn MLS,1526347,N,Y,40.456623,-79.9655853
PAST SALE,,Single Family Residential,3202 Downing St,Pittsburgh,PA,15219,165000,2,1,,1132,1575,1920,,146,,,,,https://www.redfin.com/PA/Pittsburgh/3202-Downing-St-15219/home/74561562,,,N,Y,40.458242,-79.967004
PAST SALE,January-4-2022,Single Family Residential,3038 Phelan Way,Polish Hill,PA,15219,194000,3,3,Polish Hill,3200,1306,1900,,61,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3038-Phelan-Way-15219/home/74562200,West Penn MLS,1510864,N,Y,40.456098,-79.9684695
PAST SALE,December-30-2021,Single Family Residential,3546 Melwood Ave,Polish Hill,PA,15213,379900,2,2.5,Polish Hill,3120,2700,1900,,122,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3546-Melwood-Ave-15213/home/74563754,West Penn MLS,1520497,N,Y,40.4596057,-79.9595979
PAST SALE,December-28-2021,Single Family Residential,3279 Bigelow,Polish Hill,PA,15219,70000,3,1.5,Polish Hill,1512,,1900,,46,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3279-Bigelow-Blvd-15219/home/74562236,West Penn MLS,1521349,N,Y,40.4557074,-79.9665624
PAST SALE,December-1-2021,Single Family Residential,3721 Melwood Ave,Polish Hill,PA,15213,522500,3,3,Polish Hill,2187,3750,2021,,239,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3721-Melwood-Ave-15213/home/163855345,West Penn MLS,1521926,N,Y,40.46021,-79.958297
PAST SALE,November-12-2021,Single Family Residential,333 Downing St Unit 1 & 2,Polish Hill,PA,15219,380000,3,2.5,Polish Hill,1984,,1900,,192,,Sold,,,https://www.redfin.com/PA/Pittsburgh/333-Downing-St-15219/unit-1-2/home/175547690,West Penn MLS,1507738,N,Y,40.4577821,-79.9666779
PAST SALE,October-28-2021,Single Family Residential,331 Hancock St,Polish Hill,PA,15219,320000,2,1.5,Polish Hill,1760,,2017,,182,,Sold,,,https://www.redfin.com/PA/Pittsburgh/331-Hancock-St-15219/home/145085607,West Penn MLS,1520107,N,Y,40.4583004,-79.9660379
PAST SALE,October-8-2021,Multi-Family (2-4 Unit),322 Hancock St,Polish Hill,PA,15219,219000,3,2,Polish Hill,,1999,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/322-Hancock-St-15219/home/74561571,West Penn MLS,1519119,N,Y,40.4583357,-79.9663594
PAST SALE,October-4-2021,Single Family Residential,3208 Downing,Polish Hill,PA,15219,125000,2,1.5,Polish Hill,1288,1306,1900,,97,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3208-Downing-St-15219/home/74561559,West Penn MLS,1513316,N,Y,40.4582815,-79.9667705
PAST SALE,,Multi-Family (2-4 Unit),3310 Cargill St,Pittsburgh,PA,15219,250000,4,2,,2160,2090,1900,,116,,,,,https://www.redfin.com/PA/Pittsburgh/3310-Cargill-St-15219/home/74563790,,,N,Y,40.4577562,-79.9632254
PAST SALE,July-30-2021,Multi-Family (2-4 Unit),3139 Dobson St,Polish Hill,PA,15219,274832,6,3,Polish Hill,,1306,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3139-Dobson-St-15219/home/73500540,West Penn MLS,1509523,N,Y,40.4577132,-79.9658465
PAST SALE,July-21-2021,Single Family Residential,3505 Melwood Ave,Polish Hill,PA,15213,390000,3,2.5,Polish Hill,1534,1981,1900,,254,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3505-Melwood-Ave-15213/home/74563740,West Penn MLS,1477093,N,Y,40.4592744,-79.961215
PAST SALE,,Single Family Residential,3603 Melwood Ave,Pittsburgh,PA,15213,230000,3,2,,1870,2700,1900,,123,,,,,https://www.redfin.com/PA/Pittsburgh/3603-Melwood-Ave-15213/home/74563750,,,N,Y,40.4597659,-79.9600786
PAST SALE,May-10-2021,Single Family Residential,311 Harmar,Polish Hill,PA,15219,160000,3,2,Polish Hill,,,1890,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/311-Harmar-St-15219/home/74561581,West Penn MLS,1490042,N,Y,40.4577202,-79.968717
PAST SALE,April-29-2021,Single Family Residential,3316 Cargill,Polish Hill,PA,15219,110000,2,1,Polish Hill,1152,2639,1900,,95,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3316-Cargill-St-15219/home/74563793,West Penn MLS,1491090,N,Y,40.4578401,-79.9630498
PAST SALE,April-12-2021,Single Family Residential,3509 Bethoven,Polish Hill,PA,15213,82000,2,1,Polish Hill,1048,,1920,,78,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3509-Bethoven-St-15213/home/74563682,West Penn MLS,1480843,N,Y,40.4587877,-79.960675
PAST SALE,March-18-2021,Single Family Residential,323 Downing St,Polish Hill,PA,15219,440000,3,3.5,Polish Hill,2155,1999,1900,,204,,Sold,,,https://www.redfin.com/PA/Pittsburgh/323-Downing-St-15219/home/74561556,West Penn MLS,1482994,N,Y,40.4580033,-79.9669368
PAST SALE,January-4-2021,Townhouse,3024 Wiggins St,Polish Hill,PA,15219,292500,3,1.5,Polish Hill,1524,,1987,,192,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3024-Wiggins-St-15219/home/74775207,West Penn MLS,1476912,N,Y,40.4572611,-79.9692819
PAST SALE,November-17-2020,Multi-Family (2-4 Unit),333 Hancock St,Polish Hill,PA,15219,255000,4,2,Polish Hill,,,1890,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/333-Hancock-St-15219/home/74563822,West Penn MLS,1468406,N,Y,40.4582328,-79.9658729
PAST SALE,,Single Family Residential,3119 Phelan Way,Pittsburgh,PA,15219,50000,1,1,,540,3000,1890,,93,,,,,https://www.redfin.com/PA/Pittsburgh/3119-Phelan-Way-15219/home/74561594,,,N,Y,40.4561705,-79.9662733
PAST SALE,October-15-2020,Single Family Residential,3627 Melwood Ave,Polish Hill,PA,15213,187400,2,1,Polish Hill,720,,1900,,260,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3627-Melwood-Ave-15213/home/74563111,West Penn MLS,1464289,N,Y,40.4599576,-79.9591171
PAST SALE,October-9-2020,Townhouse,938-940 Herron Ave,Polish Hill,PA,15219,50000,4,2.5,Polish Hill,2890,,1880,,17,,Sold,,,https://www.redfin.com/PA/Pittsburgh/938-Herron-Ave-15219/home/74564273,West Penn MLS,1463683,N,Y,40.4561459,-79.9654396
PAST SALE,October-2-2020,Single Family Residential,329 Hancock St,Polish Hill,PA,15219,350000,2,1.5,Polish Hill,1760,1197,2017,,199,,Sold,,,https://www.redfin.com/PA/Pittsburgh/329-Hancock-St-15219/home/74563834,West Penn MLS,1457139,N,Y,40.458313,-79.9659722
PAST SALE,October-1-2020,Single Family Residential,3533 Melwood Ave,Polish Hill,PA,15213,135000,4,1.5,Polish Hill,2024,,1900,,67,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3533-Melwood-Ave-15213/home/74563731,West Penn MLS,1456899,N,Y,40.4597163,-79.9601987
PAST SALE,September-23-2020,Single Family Residential,3009 Paulowna St,Polish Hill,PA,15219,430000,3,3.5,Polish Hill,2000,,1900,,215,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3009-Paulowna-St-15219/home/74562201,West Penn MLS,1426584,N,Y,40.4558807,-79.9686614
PAST SALE,September-17-2020,Single Family Residential,3610 Bethoven St,Polish Hill,PA,15213,297500,3,2.5,Polish Hill,1656,2178,1900,,180,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3610-Bethoven-St-15213/home/73548550,West Penn MLS,1442508,N,Y,40.4593742,-79.9579371
PAST SALE,,Single Family Residential,3711 Melwood Ave,Pittsburgh,PA,15213,460000,3,3,,2498,3750,2020,,184,,,,,https://www.redfin.com/PA/Pittsburgh/3711-Melwood-Ave-15213/home/163680206,,,N,Y,40.4600893,-79.9584062
PAST SALE,,Single Family Residential,3602 Bethoven St,Pittsburgh,PA,15213,329000,5,2,,1827,3500,1900,,180,,,,,https://www.redfin.com/PA/Pittsburgh/3602-Bethoven-St-15213/home/74563764,,,N,Y,40.4594834,-79.9575022
PAST SALE,August-27-2020,Single Family Residential,3036 Wiggins,Polish Hill,PA,15219,172000,3,1,Polish Hill,,,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3036-Wiggins-St-15219/home/74561611,West Penn MLS,1452832,N,Y,40.457231,-79.9687299
PAST SALE,August-26-2020,Single Family Residential,3601 Melwood Ave,Polish Hill,PA,15213,140000,4,1,Polish Hill,1860,,1900,,75,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3601-Melwood-Ave-15213/home/74563732,West Penn MLS,1446341,N,Y,40.4597341,-79.960166
PAST SALE,,Multi-Family (2-4 Unit),3307 Bethoven St,Pittsburgh,PA,15219,90000,6,2,,2947,5160,1900,,31,,,,,https://www.redfin.com/PA/Pittsburgh/3307-Bethoven-St-15219/home/74563911,,,N,Y,40.4575474,-79.9632179
