SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,DOLLAR PER SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Multi-Family (2-4 Unit),342 Downing St,Pittsburgh,PA,15219,92000,2,2,,1190,2520,1900,,77,,,,,https://www.redfin.com/PA/Pittsburgh/342-Downing-St-15219/home/74562213,,,N,Y,40.4575173,-79.9668187
PAST SALE,June-29-2020,Single Family Residential,3205 Dobson St,Polish Hill,PA,15219,352500,3,2.5,Polish Hill,2236,,1926,,158,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3205-Dobson-St-15219/home/74563891,West Penn MLS,1441675,N,Y,40.4579634,-79.965527
PAST SALE,March-19-2020,Single Family Residential,16 Revere Way,Polish Hill,PA,15219,210000,3,1,Polish Hill,1754,,1900,,120,,Sold,,,https://www.redfin.com/PA/Pittsburgh/16-Revere-Way-15219/home/74561565,West Penn MLS,1433842,N,Y,40.4581061,-79.966667
PAST SALE,March-18-2020,Single Family Residential,3532 Melwood Ave,Polish Hill,PA,15213,150000,5,1.5,Polish Hill,2228,,1950,,67,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3532-Melwood-Ave-15213/home/74563862,West Penn MLS,1427261,N,Y,40.4594584,-79.960166
PAST SALE,March-10-2020,Single Family Residential,3531 Bethoven,Bloomfield,PA,15213,178000,4,1.5,Bloomfield,1395,,1900,,128,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3531-Bethoven-St-15213/home/74563690,West Penn MLS,1426328,N,Y,40.4588945,-79.9598149
PAST SALE,March-6-2020,Single Family Residential,3026 Wiggins St,Polish Hill,PA,15219,153000,3,1,Polish Hill,990,,1894,,155,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3026-Wiggins-St-15219/home/74561654,West Penn MLS,1421549,N,Y,40.4573088,-79.9691884
PAST SALE,March-4-2020,Single Family Residential,327 Downing St,Polish Hill,PA,15219,270000,3,2,Polish Hill,1920,,1900,,141,,Sold,,,https://www.redfin.com/PA/Pittsburgh/327-Downing-St-15219/home/74561558,West Penn MLS,1420930,N,Y,40.4579569,-79.9668088
PAST SALE,February-25-2020,Single Family Residential,3327 Melwood Ave,Polish Hill,PA,15219,128500,2,1,Polish Hill,1178,,1900,,109,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3327-Melwood-Ave-15219/home/73500506,West Penn MLS,1432138,N,Y,40.4585945,-79.963131
PAST SALE,December-23-2019,Single Family Residential,26 Revere,Polish Hill,PA,15219,255000,3,2.5,Polish Hill,1680,,1900,,152,,Sold,,,https://www.redfin.com/PA/Pittsburgh/26-Revere-Way-15219/home/169731665,West Penn MLS,1425998,N,Y,40.4578353,-79.9664373
PAST SALE,December-10-2019,Multi-Family (2-4 Unit),3037 Pulawski Way,Polish Hill,PA,15219,300000,4,2.5,Polish Hill,,,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3037-Pulawski-Way-15219/home/74561673,West Penn MLS,1419898,N,Y,40.4569552,-79.9685742
PAST SALE,,Other,3021 Paulowna St,Pittsburgh,PA,15219,123000,1,1.5,,1920,2400,1900,,64,,,,,https://www.redfin.com/PA/Pittsburgh/3021-Paulowna-St-15219/home/73500432,,,N,Y,40.4558887,-79.9681103
PAST SALE,,Condo/Co-op,24 Revere Way,Pittsburgh,PA,15219,249000,3,2.5,,1932,,1900,,129,,,,,https://www.redfin.com/PA/Pittsburgh/24-Revere-Way-15219/home/171259826,,,N,Y,40.4578892,-79.966492
PAST SALE,November-6-2019,Single Family Residential,24 Revere Way,Polish Hill,PA,15219,249000,3,2.5,Polish Hill,1680,,1900,,148,,Sold,,,https://www.redfin.com/PA/Pittsburgh/24-Revere-Way-15219/home/74561553,West Penn MLS,1401837,N,Y,40.4578892,-79.966492
PAST SALE,October-31-2019,Single Family Residential,3007 Brereton St,E Pittsburgh,PA,15219,135000,0,,E Pittsburgh,,,1930,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3007-Brereton-St-15219/home/173126711,West Penn MLS,1412923,N,Y,40.456682,-79.9698681
PAST SALE,October-4-2019,Multi-Family (2-4 Unit),329 Downing St,Polish Hill,PA,15219,215000,4,2,Polish Hill,,,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/329-Downing-St-15219/home/74561551,West Penn MLS,1410086,N,Y,40.4578783,-79.96677
PAST SALE,September-26-2019,Single Family Residential,3035 Bigelow Blvd,Polish Hill,PA,15219,85000,4,1,Polish Hill,,,1910,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3035-Bigelow-Blvd-15219/home/74562234,West Penn MLS,1402599,N,Y,40.455489,-79.9672675
PAST SALE,September-4-2019,Single Family Residential,3210 Brereton,Polish Hill,PA,15219,250000,2,2,Polish Hill,1133,,1900,,221,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3210-Brereton-St-15219/home/74564267,West Penn MLS,1395002,N,Y,40.4566401,-79.9657778
PAST SALE,August-12-2019,Multi-Family (2-4 Unit),314-316 Harmar,Polish Hill,PA,15219,73000,,,Polish Hill,,,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/314-Harmar-St-15219/home/74561541,West Penn MLS,1356485,N,Y,40.4578302,-79.9683628
PAST SALE,July-24-2019,Single Family Residential,3446 Flavian St,Polish Hill,PA,15219,135000,1,1,Polish Hill,945,,1900,,143,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3446-Flavian-St-15219/home/74563715,West Penn MLS,1399871,N,Y,40.4592541,-79.9617722
PAST SALE,July-18-2019,Single Family Residential,3707 Melwood,Polish Hill,PA,15213,457500,3,3,Polish Hill,2400,,2018,,191,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3707-Melwood-Ave-15213/home/146423444,West Penn MLS,1387433,N,Y,40.4600728,-79.9586684
PAST SALE,,Condo/Co-op,3019 Brereton St,Pittsburgh,PA,15219,154000,2,1.5,,1700,,1900,,91,,,,,https://www.redfin.com/PA/Pittsburgh/3019-Brereton-St-15219/home/74561660,,,N,Y,40.456822,-79.969354
PAST SALE,,Single Family Residential,3206 Downing St,Pittsburgh,PA,15219,140000,2,1,,1199,1500,1920,,117,,,,,https://www.redfin.com/PA/Pittsburgh/3206-Downing-St-15219/home/74561560,,,N,Y,40.4582896,-79.9668729
PAST SALE,,Single Family Residential,3033 Wiggins St,Pittsburgh,PA,15219,250000,3,2,,1362,1624,1880,,184,,,,,https://www.redfin.com/PA/Pittsburgh/3033-Wiggins-St-15219/home/74561580,,,N,Y,40.4575948,-79.9688774
PAST SALE,June-27-2019,Single Family Residential,3501 Melwood Ave,Polish Hill,PA,15213,99900,0,,Polish Hill,,2178,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3501-Melwood-Ave-15213/home/74563725,West Penn MLS,1341182,N,Y,40.4592047,-79.9613487
PAST SALE,June-14-2019,Single Family Residential,3014 Wiggins St,Polish Hill,PA,15219,350000,3,2,Polish Hill,1440,3049,1993,,243,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3014-Wiggins-St-15219/home/74561671,West Penn MLS,1391869,N,Y,40.4572144,-79.9696496
PAST SALE,June-10-2019,Single Family Residential,18 Revere Way,Polish Hill,PA,15219,200000,2,1,Polish Hill,1152,,1905,,174,,Sold,,,https://www.redfin.com/PA/Pittsburgh/18-Revere-Way-15219/home/74561564,West Penn MLS,1389324,N,Y,40.4580648,-79.9666451
PAST SALE,May-14-2019,Single Family Residential,3110 Phelan Way,Polish Hill,PA,15219,235000,2,1,Polish Hill,1600,,1930,,147,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3110-Phelan-Way-15219/home/74561597,West Penn MLS,1360084,N,Y,40.4561784,-79.966809
PAST SALE,April-30-2019,Single Family Residential,304 30th St,Polish Hill,PA,15219,297000,3,1.5,Polish Hill,1176,,1983,,253,,Sold,,,https://www.redfin.com/PA/Pittsburgh/304-30th-St-15219/home/74561621,West Penn MLS,1380963,N,Y,40.4568701,-79.9702177
PAST SALE,March-4-2019,Single Family Residential,3040 Phelan Way,Hill District,PA,15219,14000,0,,Hill District,,871,,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3040-Phelan-Way-15219/home/148552807,West Penn MLS,1375116,N,Y,40.4560793,-79.9684374
PAST SALE,February-25-2019,Single Family Residential,1046 Herron Ave,Polish Hill,PA,15219,249000,3,1.5,Polish Hill,1792,,1880,,139,,Sold,,,https://www.redfin.com/PA/Pittsburgh/1046-Herron-Ave-15219/home/74563827,West Penn MLS,1372148,N,Y,40.4578007,-79.9636995
PAST SALE,February-13-2019,Single Family Residential,3522 Melwood,Polish Hill,PA,15213,206000,2,1,Polish Hill,1122,,1900,,184,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3522-Melwood-Ave-15213/home/74563864,West Penn MLS,1376977,N,Y,40.4593238,-79.9604283
PAST SALE,February-1-2019,Single Family Residential,3023 Brereton St,,PA,15219,153000,4,2,East Allegheny,,1498,,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3023-Brereton-St-15219/home/74775235,West Penn MLS,1369631,N,Y,40.456729,-79.9691855
PAST SALE,December-21-2018,Single Family Residential,3213 Brereton Ave,South-other Area,PA,15219,140000,3,1.5,South-Other Area,1500,1742,1900,,93,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3213-Brereton-St-15219/home/73524743,West Penn MLS,1365862,N,Y,40.4568622,-79.9657951
PAST SALE,December-12-2018,Single Family Residential,30 Revere Way,Polish Hill,PA,15219,155500,2,1.5,Polish Hill,,,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/30-Revere-Way-15219/home/73573645,West Penn MLS,1365226,N,Y,40.4577775,-79.9664061
PAST SALE,November-29-2018,Single Family Residential,348 Harmar St,Polish Hill,PA,15219,155000,3,2,Polish Hill,1476,,1920,,105,,Sold,,,https://www.redfin.com/PA/Pittsburgh/348-Harmar-St-15219/home/74562209,West Penn MLS,1367274,N,Y,40.4570989,-79.9672788
PAST SALE,October-16-2018,Single Family Residential,3345 Melwood,Polish Hill,PA,15219,220000,4,2,Polish Hill,1615,,1895,,136,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3345-Melwood-Ave-15219/home/74563850,West Penn MLS,1356808,N,Y,40.4587873,-79.9625152
PAST SALE,October-12-2018,Ranch,3128 Dobson St,Polish Hill,PA,15219,1,0,,Polish Hill,,3484,,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3130-Dobson-St-15219/Frnt/home/113059858,West Penn MLS,1337228,N,Y,40.4572974,-79.9661639
PAST SALE,October-12-2018,Single Family Residential,3130 Dobson St,Polish Hill,PA,15219,340000,3,2,Polish Hill,,,1920,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3130-Dobson-St-15219/home/73574002,West Penn MLS,1337221,N,Y,40.4572941,-79.9661644
PAST SALE,September-28-2018,Single Family Residential,3413 Bethoven St,Polish Hill,PA,15219,360000,3,2.5,Polish Hill,1490,,1900,,242,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3413-Bethoven-St-15219/home/74563802,West Penn MLS,1338962,N,Y,40.4579711,-79.962193
PAST SALE,September-27-2018,Multi-Family (2-4 Unit),3063 Phelan,Polish Hill,PA,15219,84000,,,Polish Hill,,,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3063-Phelan-Way-15219/home/74561608,West Penn MLS,1299010,N,Y,40.4563062,-79.9672535
PAST SALE,,Multi-Family (2-4 Unit),3329 Melwood Ave,Pittsburgh,PA,15219,155000,4,3,,1622,2200,1900,,96,,,,,https://www.redfin.com/PA/Pittsburgh/3329-Melwood-Ave-15219/home/74563856,,,N,Y,40.458613,-79.963093
PAST SALE,August-10-2018,Single Family Residential,1110 Herron Ave,Polish Hill,PA,15219,264000,3,2.5,Polish Hill,1980,1742,1905,,133,,Sold,,,https://www.redfin.com/PA/Pittsburgh/1110-Herron-Ave-15219/home/74563832,West Penn MLS,1316072,N,Y,40.4584276,-79.9641001
PAST SALE,August-3-2018,Multi-Family (2-4 Unit),3053 Brereton St,Polish Hill,PA,15219,335000,6,3,Polish Hill,3950,3484,1900,,85,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3053-Brereton-St-15219/home/74561670,West Penn MLS,1323069,N,Y,40.4567783,-79.9678141
PAST SALE,July-18-2018,Single Family Residential,3005 Paulowna St,Polish Hill,PA,15219,307500,5,2,Polish Hill,2370,,1900,,130,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3005-Paulowna-St-15219/home/74562204,West Penn MLS,1313898,N,Y,40.4558922,-79.9687924
PAST SALE,,Multi-Family (2-4 Unit),3052 Phelan Way,Pittsburgh,PA,15219,56000,3,1,,2412,1214,1900,,23,,,,,https://www.redfin.com/PA/Pittsburgh/3052-Phelan-Way-15219/home/74561593,,,N,Y,40.4561109,-79.9679665
PAST SALE,,Vacant Land,3608 Melwood Ave,Pittsburgh,PA,15213,10000,,,,,3286,,,,,,,,https://www.redfin.com/PA/Pittsburgh/3608-Melwood-Ave-15213/home/163416355,,,N,Y,40.4595081,-79.9596671
PAST SALE,June-25-2018,Single Family Residential,3543 Bethoven St,Polish Hill,PA,15213,285000,4,2.5,Polish Hill,1804,,1900,,158,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3543-Bethoven-St-15213/home/74563686,West Penn MLS,1331826,N,Y,40.4591153,-79.9593625
PAST SALE,June-15-2018,Single Family Residential,3207 Dobson,Polish Hill,PA,15219,375000,3,2.5,Polish Hill,,,1890,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3207-Dobson-St-15219/home/74563890,West Penn MLS,1320364,N,Y,40.4579846,-79.9654723
PAST SALE,,Single Family Residential,3719 Melwood Ave,Pittsburgh,PA,15213,87000,2,1,,1264,5450,1900,,69,,,,,https://www.redfin.com/PA/Pittsburgh/3719-Melwood-Ave-15213/home/74563121,,,N,Y,40.4602136,-79.9571425
PAST SALE,May-18-2018,Multi-Family (2-4 Unit),3513 Melwood Ave,Polish Hill,PA,15213,240000,3,2.5,Polish Hill,2300,3400,1900,,104,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3513-Melwood-Ave-15213/home/74563736,West Penn MLS,1331095,N,Y,40.459485,-79.960981
PAST SALE,April-13-2018,Single Family Residential,3518 Melwood,Polish Hill,PA,15213,121200,2,,Polish Hill,1200,,1900,,101,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3518-Melwood-Ave-15213/home/164142350,West Penn MLS,1321716,N,Y,40.4592564,-79.9605594
PAST SALE,April-11-2018,Single Family Residential,3709 Melwood,Polish Hill,PA,15213,455000,3,3,Polish Hill,1850,,1900,,246,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3709-Melwood-Ave-15213/home/74563116,West Penn MLS,1306927,N,Y,40.4600977,-79.9585349
PAST SALE,,Townhouse,3313 Cargill St,Pittsburgh,PA,15219,70000,2,1,,1488,2200,1900,,47,,,,,https://www.redfin.com/PA/Pittsburgh/3313-Cargill-St-15219/home/74563787,,,N,Y,40.4579118,-79.9633115
PAST SALE,,Multi-Family (2-4 Unit),3553 Bethoven St,Pittsburgh,PA,15213,225000,4,3,,3248,2675,1900,,69,,,,,https://www.redfin.com/PA/Pittsburgh/3553-Bethoven-St-15213/home/74563694,,,N,Y,40.4592409,-79.9590297
PAST SALE,February-21-2018,Single Family Residential,3331 Melwood Ave,Polish Hill,PA,15219,252000,2,1.5,Polish Hill,1443,,1900,,175,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3331-Melwood-Ave-15219/home/74563858,West Penn MLS,1311595,N,Y,40.4586037,-79.9630068
