SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Condo/Co-op,5 Bayard Rd #920,Pittsburgh,PA,15213,180000,1,1.0,,709,,1969,,254,,,,,https://www.redfin.com/PA/Pittsburgh/5-Bayard-Rd-15213/unit-920/home/74665042,,,N,Y,40.4526167,-79.9428455
PAST SALE,November-4-2022,Single Family Residential,3917 Liberty Ave,Lawrenceville,PA,15224,287400,5,3.0,Lawrenceville,1908,1999,1900,,151,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3917-Liberty-Ave-15224/home/74653095,West Penn MLS,1543415,N,Y,40.4627631,-79.9587675
PAST SALE,November-4-2022,Single Family Residential,602 Arthur St,Downtown Pgh,PA,15219,350000,4,2.5,Downtown Pgh,,3563,1995,,,17,Sold,,,https://www.redfin.com/PA/Pittsburgh/602-Arthur-St-15219/home/74773894,West Penn MLS,1564992,N,Y,40.4435698,-79.984856
PAST SALE,,Single Family Residential,232 Robinson St,Pittsburgh,PA,15213,317050,4,1.5,,2084,1820,1915,,152,,,,,https://www.redfin.com/PA/Pittsburgh/232-Robinson-St-15213/home/74571487,,,N,Y,40.4415093,-79.9654214
PAST SALE,,Single Family Residential,4706 Lorigan St,Pittsburgh,PA,15224,55000,6,1.5,,1843,3252,1880,,30,,,,,https://www.redfin.com/PA/Pittsburgh/4706-Lorigan-St-15224/home/74563499,,,N,Y,40.4588377,-79.9521676
PAST SALE,November-2-2022,Single Family Residential,5137 Woodworth St,Bloomfield,PA,15224,250000,2,1.5,Bloomfield,1720,3332,1900,,145,,Sold,,,https://www.redfin.com/PA/Pittsburgh/5137-Woodworth-St-15224/home/74662360,West Penn MLS,1576152,N,Y,40.4564413,-79.9440054
PAST SALE,November-1-2022,Single Family Residential,4728 Wallingford St,Shadyside,PA,15213,542500,7,3.0,Shadyside,,9082,1896,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/4728-Wallingford-St-15213/home/74664453,West Penn MLS,1577548,N,Y,40.4516238,-79.947935
PAST SALE,,Townhouse,4711 Bayard St,Pittsburgh,PA,15213,610000,3,2.5,,1920,1963,1965,,318,,,,,https://www.redfin.com/PA/Pittsburgh/4711-Bayard-St-15213/home/74664394,,,N,Y,40.4507405,-79.9484338
PAST SALE,,Single Family Residential,3950 Cabinet Way,Pittsburgh,PA,15224,85000,2,1.0,,1306,800,1900,,65,,,,,https://www.redfin.com/PA/Pittsburgh/3950-Cabinet-Way-15224/home/74653354,,,N,Y,40.4638636,-79.9577675
PAST SALE,October-28-2022,Single Family Residential,808 Devonshire St,Shadyside,PA,15213,1975000,6,4.5,Shadyside,5791,12000,1910,,341,,Sold,,,https://www.redfin.com/PA/Pittsburgh/808-Devonshire-St-15213/home/74665228,West Penn MLS,1573393,N,Y,40.4484274,-79.944584
PAST SALE,October-27-2022,Single Family Residential,856 Canterbury Ln,Shadyside,PA,15232,1875000,4,3.5,Shadyside,3135,43,1940,,598,,Sold,,,https://www.redfin.com/PA/Pittsburgh/856-Canterbury-Ln-15232/home/74665524,West Penn MLS,1574691,N,Y,40.448245,-79.9414145
PAST SALE,October-27-2022,Condo/Co-op,128 N Craig #604,Oakland,PA,15213,300000,3,2.0,Oakland,1680,,1957,,179,969,Sold,,,https://www.redfin.com/PA/Pittsburgh/128-N-Craig-St-15213/unit-604/home/74664807,West Penn MLS,1566566,N,Y,40.4480778,-79.9483198
PAST SALE,,Condo/Co-op,307 S Dithridge St #809,Pittsburgh,PA,15213,215000,2,2.0,,1396,,1979,,154,,,,,https://www.redfin.com/PA/Pittsburgh/307-S-Dithridge-St-15213/unit-809/home/74567823,,,N,Y,40.4453513,-79.9499554
PAST SALE,October-21-2022,Condo/Co-op,2554 Smallman St #405,Downtown Pgh,PA,15222,340000,1,1.0,Downtown Pgh,568,566,2020,,599,,Sold,,,https://www.redfin.com/PA/Pittsburgh/2554-Smallman-St-15222/unit-405/home/171259842,West Penn MLS,1574659,N,Y,40.4551286,-79.9792205
PAST SALE,October-21-2022,Multi-Family (2-4 Unit),325 Ella St,Bloomfield,PA,15224,255000,3,2.0,Bloomfield,,1559,1880,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/325-Ella-St-15224/home/74563434,West Penn MLS,1556628,N,Y,40.4623173,-79.9522836
PAST SALE,October-19-2022,Condo/Co-op,4625 Fifth Ave #800,Oakland,PA,15213,141500,2,2.0,Oakland,1200,,1967,,118,900,Sold,,,https://www.redfin.com/PA/Pittsburgh/4625-Fifth-Ave-15213/unit-800/home/177954594,West Penn MLS,1536965,N,Y,40.4472165,-79.9480654
PAST SALE,,Single Family Residential,235 S Pacific Ave,Pittsburgh,PA,15224,575000,6,3.5,,2882,4950,1915,,200,,,,,https://www.redfin.com/PA/Pittsburgh/235-S-Pacific-Ave-15224/home/74658521,,,N,Y,40.4627764,-79.9400156
PAST SALE,,Condo/Co-op,537 N Neville St Unit 4H,Pittsburgh,PA,15213,975000,2,2.5,,2039,,2007,,478,,,,,https://www.redfin.com/PA/Pittsburgh/537-N-Neville-St-15213/unit-4H/home/73563208,,,N,Y,40.4492804,-79.9480074
PAST SALE,October-18-2022,Single Family Residential,1623 Wylie Ave,Downtown Pgh,PA,15219,300000,3,1.5,Downtown Pgh,1274,1132,1996,,235,17,Sold,,,https://www.redfin.com/PA/Pittsburgh/1623-Wylie-Ave-15219/home/74773573,West Penn MLS,1540610,N,Y,40.4433712,-79.9856489
PAST SALE,,Townhouse,2709 Brackenridge St,Pittsburgh,PA,15219,23000,2,1.0,,1080,1795,1930,,21,,,,,https://www.redfin.com/PA/Pittsburgh/2709-Brackenridge-St-15219/home/74457165,,,N,Y,40.4467994,-79.966667
PAST SALE,October-17-2022,Condo/Co-op,128 N Craig St #805,Oakland,PA,15213,264000,2,2.0,Oakland,,,1957,,,765,Sold,,,https://www.redfin.com/PA/Pittsburgh/128-N-Craig-St-15213/unit-805/home/74664827,West Penn MLS,1572224,N,Y,40.4480778,-79.9483198
PAST SALE,October-13-2022,Condo/Co-op,4625 Fifth Ave #411,Oakland,PA,15213,96500,2,1.0,Oakland,,,1956,,,668,Sold,,,https://www.redfin.com/PA/Pittsburgh/4625-Fifth-Ave-15213/unit-411/home/102224844,West Penn MLS,1555127,N,Y,40.4473994,-79.9482013
PAST SALE,October-12-2022,Single Family Residential,213 S Evaline,Friendship Park,PA,15224,687500,6,2.5,Friendship Park,3661,4534,1904,,188,,Sold,,,https://www.redfin.com/PA/Pittsburgh/213-S-Evaline-St-15224/home/74658399,West Penn MLS,1569309,N,Y,40.4633918,-79.9411959
PAST SALE,October-12-2022,Condo/Co-op,537 N Neville St Unit 3B,Oakland,PA,15213,740000,2,2.0,Oakland,1570,,2007,,471,1117,Sold,,,https://www.redfin.com/PA/Pittsburgh/537-N-Neville-St-15213/unit-3B/home/74445177,West Penn MLS,1575304,N,Y,40.4492804,-79.9480074
PAST SALE,October-11-2022,Condo/Co-op,128 N Craig St #701,Oakland,PA,15213,245000,2,2.0,Oakland,1267,,1957,,193,732,Sold,,,https://www.redfin.com/PA/Pittsburgh/128-N-Craig-St-15213/unit-701/home/74664824,West Penn MLS,1571404,N,Y,40.4480778,-79.9483198
PAST SALE,October-11-2022,Condo/Co-op,2434 Smallman St #315,Downtown Pgh,PA,15222,375000,1,1.0,Downtown Pgh,1070,4356,2010,,350,257,Sold,,,https://www.redfin.com/PA/Pittsburgh/2434-Smallman-St-15222/unit-315/home/73515323,West Penn MLS,1574973,N,Y,40.4542652,-79.9807707
PAST SALE,October-6-2022,Single Family Residential,360 South Evaline,Friendship Park,PA,15224,612000,4,3.0,Friendship Park,2740,3920,1925,,223,,Sold,,,https://www.redfin.com/PA/Pittsburgh/360-S-Evaline-St-15224/home/74661370,West Penn MLS,1571749,N,Y,40.4604749,-79.9420702
PAST SALE,October-4-2022,Single Family Residential,342 Harmar St,Polish Hill,PA,15219,404000,3,3.0,Polish Hill,1800,3001,1915,,224,,Sold,,,https://www.redfin.com/PA/Pittsburgh/342-Harmar-St-15219/home/74562230,West Penn MLS,1568675,N,Y,40.4572213,-79.9675485
PAST SALE,October-4-2022,Single Family Residential,336 S Evaline St,Friendship Park,PA,15224,308000,3,1.0,Friendship Park,1879,3898,1924,,164,,Sold,,,https://www.redfin.com/PA/Pittsburgh/336-S-Evaline-St-15224/home/73530193,West Penn MLS,1563127,N,Y,40.4612113,-79.9419372
PAST SALE,October-3-2022,Condo/Co-op,2901 Smallman St Unit 2G,Downtown Pgh,PA,15201,500000,1,1.0,Downtown Pgh,1914,,1987,,261,432,Sold,,,https://www.redfin.com/PA/Pittsburgh/2901-Smallman-St-15201/unit-2G/home/74775222,West Penn MLS,1559531,N,Y,40.4589188,-79.974959
PAST SALE,October-1-2022,Multi-Family (2-4 Unit),5 Watt St,Hill District,PA,15219,217000,5,3.0,Hill District,,6429,1920,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/5-Watt-St-15219/home/74457125,West Penn MLS,1546441,N,Y,40.4467526,-79.9689504
PAST SALE,September-30-2022,Condo/Co-op,5023 Frew St Unit 1G,Squirrel Hill,PA,15213,599000,2,2.0,Squirrel Hill,,,1939,,,3456,Sold,,,https://www.redfin.com/PA/Pittsburgh/5023-Frew-St-15213/unit-1-G/home/147519282,West Penn MLS,1564243,N,Y,40.4406584,-79.9409255
PAST SALE,September-30-2022,Single Family Residential,923 Bryn Mawr Rd,Schenley Heights,PA,15219,103000,4,2.5,Schenley Heights,2358,2861,1925,,44,,Sold,,,https://www.redfin.com/PA/Pittsburgh/923-Bryn-Mawr-Rd-15219/home/74567558,West Penn MLS,1563724,N,Y,40.4518194,-79.9578387
PAST SALE,September-29-2022,Single Family Residential,5223 Coral St,Friendship Park,PA,15224,395000,4,1.5,Friendship Park,1232,2265,1910,,321,,Sold,,,https://www.redfin.com/PA/Pittsburgh/5223-Coral-St-15224/home/74658384,West Penn MLS,1570147,N,Y,40.4638814,-79.9391413
PAST SALE,September-29-2022,Condo/Co-op,4601 Fifth Ave #426,Oakland,PA,15213,148000,3,2.0,Oakland,1115,,1958,,133,1063,Sold,,,https://www.redfin.com/PA/Pittsburgh/4601-Fifth-Ave-15213/unit-426/home/147498831,West Penn MLS,1538278,N,Y,40.447339,-79.948719
PAST SALE,September-28-2022,Single Family Residential,506 Devonshire,Shadyside,PA,15213,2093000,5,4.5,Shadyside,4152,435,2000,,504,,Sold,,,https://www.redfin.com/PA/Pittsburgh/506-Devonshire-St-15213/home/74664414,West Penn MLS,1566400,N,Y,40.4510563,-79.945562
PAST SALE,September-28-2022,Single Family Residential,3209 Dobson St,Lawrenceville,PA,15219,584479,3,3.5,Lawrenceville,2971,,2020,,197,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3209-Dobson-St-15219/home/143077357,West Penn MLS,1466584,N,Y,40.458025,-79.965395
PAST SALE,September-27-2022,Single Family Residential,501 Amberson Ave,Shadyside,PA,15232,655000,3,2.5,Shadyside,2243,4081,1920,,292,,Sold,,,https://www.redfin.com/PA/Pittsburgh/501-Amberson-Ave-15232/home/74664694,West Penn MLS,1570138,N,Y,40.4521508,-79.9412308
PAST SALE,,Townhouse,640 Hollace St,Pittsburgh,PA,15219,69000,2,1.0,,930,1014,1928,,74,,,,,https://www.redfin.com/PA/Pittsburgh/640-Hollace-St-15219/home/73516110,,,N,Y,40.4509624,-79.9678688
PAST SALE,September-23-2022,Condo/Co-op,5 Bayard Rd #915,Shadyside,PA,15213,180000,1,1.0,Shadyside,848,,1969,,212,,Sold,,,https://www.redfin.com/PA/Pittsburgh/5-Bayard-Rd-15213/unit-915/home/74665032,West Penn MLS,1570852,N,Y,40.4526167,-79.9428455
PAST SALE,September-23-2022,Single Family Residential,4271 Bryn Mawr Rd,Schenley Heights,PA,15219,239500,3,2.0,Schenley Heights,2296,4416,1925,,104,,Sold,,,https://www.redfin.com/PA/Pittsburgh/4271-Bryn-Mawr-Rd-15219/home/73573718,West Penn MLS,1566457,N,Y,40.4509538,-79.9570629
PAST SALE,September-23-2022,Condo/Co-op,5 Bayard St #615,Shadyside,PA,15213,178000,1,1.0,Shadyside,848,,1969,,210,469,Sold,,,https://www.redfin.com/PA/Pittsburgh/5-Bayard-Rd-15213/unit-615/home/74665167,West Penn MLS,1570102,N,Y,40.4526045,-79.9428352
PAST SALE,September-23-2022,Condo/Co-op,4625 Fifth Ave #200,Oakland,PA,15213,143000,3,2.0,Oakland,1200,,1956,,119,866,Sold,,,https://www.redfin.com/PA/Pittsburgh/4625-Fifth-Ave-15213/unit-200/home/180753884,West Penn MLS,1568532,N,Y,40.4472165,-79.9480654
PAST SALE,September-22-2022,Multi-Family (2-4 Unit),533 S Winebiddle St,Bloomfield,PA,15224,294999,3,2.0,Bloomfield,,3920,1901,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/533-S-Winebiddle-St-15224/home/74661738,West Penn MLS,1563591,N,Y,40.4577974,-79.9443031
PAST SALE,September-22-2022,Single Family Residential,151 Pearl St,Bloomfield,PA,15224,340000,2,1.5,Bloomfield,1184,3175,1910,,287,,Sold,,,https://www.redfin.com/PA/Pittsburgh/151-Pearl-St-15224/home/74657854,West Penn MLS,1564725,N,Y,40.4642447,-79.9482061
PAST SALE,September-20-2022,Condo/Co-op,5 Bayard Rd #210,Shadyside,PA,15213,169000,1,1.0,Shadyside,840,,1969,,201,465,Sold,,,https://www.redfin.com/PA/Pittsburgh/5-Bayard-Rd-15213/unit-210/home/74664725,West Penn MLS,1561785,N,Y,40.4526167,-79.9428455
PAST SALE,,Multi-Family (2-4 Unit),3440 Melwood Ave,Pittsburgh,PA,15219,180000,2,2.0,,1470,2860,1900,,122,,,,,https://www.redfin.com/PA/Pittsburgh/3440-Melwood-Ave-15219/home/74563673,,,N,Y,40.4587767,-79.9617367
PAST SALE,September-16-2022,Condo/Co-op,5 Bayard Rd #719,Shadyside,PA,15213,221950,2,2.0,Shadyside,,,1969,,,703,Sold,,,https://www.redfin.com/PA/Pittsburgh/5-Bayard-Rd-15213/unit-719/home/74665125,West Penn MLS,1571238,N,Y,40.4526045,-79.9428352
PAST SALE,September-16-2022,Condo/Co-op,425 N Neville St #303,Oakland,PA,15213,185000,1,1.0,Oakland,986,,1980,,188,395,Sold,,,https://www.redfin.com/PA/Pittsburgh/425-N-Neville-St-15213/unit-303/home/74664484,West Penn MLS,1566064,N,Y,40.4509819,-79.9484432
PAST SALE,September-14-2022,Condo/Co-op,5 Bayard Rd #221,Shadyside,PA,15213,166000,1,1.0,Shadyside,709,,1969,,234,392,Sold,,,https://www.redfin.com/PA/Pittsburgh/5-Bayard-Rd-15213/unit-221/home/74664728,West Penn MLS,1563794,N,Y,40.4526045,-79.9428352
PAST SALE,September-14-2022,Condo/Co-op,540 N Neville St #806,Oakland,PA,15213,278000,2,2.0,Oakland,1680,,1973,,165,874,Sold,,,https://www.redfin.com/PA/Pittsburgh/540-N-Neville-St-15213/unit-806/home/73553933,West Penn MLS,1566622,N,Y,40.4490295,-79.9486984
PAST SALE,,Other,618 Elmore St,Pittsburgh,PA,15219,13973,,,,,6660,,,,,,,,https://www.redfin.com/PA/Pittsburgh/618-Elmore-St-15219/home/174700054,,,N,Y,40.44628,-79.978053
PAST SALE,September-13-2022,Townhouse,202 Chesterfield,Oakland,PA,15213,190000,3,1.0,Oakland,,,,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/202-Chesterfield-Rd-15213/home/74571164,West Penn MLS,1529512,N,Y,40.4404171,-79.9628429
PAST SALE,September-12-2022,Single Family Residential,4769 Wallingford St,Shadyside,PA,15213,875000,6,3.5,Shadyside,4293,8598,1910,,204,,Sold,,,https://www.redfin.com/PA/Pittsburgh/4769-Wallingford-St-15213/home/73580023,West Penn MLS,1557928,N,Y,40.4524266,-79.9468786
PAST SALE,September-8-2022,Single Family Residential,4808 Cypress St,Bloomfield,PA,15224,296250,2,2.0,Bloomfield,1290,1028,1910,,230,,Sold,,,https://www.redfin.com/PA/Pittsburgh/4808-Cypress-St-15224/home/74661585,West Penn MLS,1569726,N,Y,40.4588555,-79.9475926
PAST SALE,September-8-2022,Condo/Co-op,825 Morewood Ave Unit G11,Shadyside,PA,15213,317620,2,1.5,Shadyside,1176,479,1960,,270,693,Sold,,,https://www.redfin.com/PA/Pittsburgh/825-Morewood-Ave-15213/unit-G11/home/164169189,West Penn MLS,1554738,N,Y,40.4478094,-79.9422552
PAST SALE,September-7-2022,Single Family Residential,3942 Howley St,Lawrenceville,PA,15224,210000,2,1.0,Lawrenceville,1088,1999,1900,,193,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3942-Howley-St-15224/home/74653083,West Penn MLS,1550350,N,Y,40.4632168,-79.9579416
PAST SALE,September-7-2022,Single Family Residential,4936 Ellsworth Ave,Shadyside,PA,15213,605000,4,2.5,Shadyside,1750,5092,1950,,346,,Sold,,,https://www.redfin.com/PA/Pittsburgh/4936-Ellsworth-Ave-15213/home/74664678,West Penn MLS,1563439,N,Y,40.4505539,-79.9435281
PAST SALE,September-2-2022,Single Family Residential,3937 Howley St,Lawrenceville,PA,15224,145000,3,1.0,Lawrenceville,1528,1938,1900,,95,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3937-Howley-St-15224/home/74653184,West Penn MLS,1570014,N,Y,40.4635571,-79.9582758
PAST SALE,September-2-2022,Condo/Co-op,4625 Fifth Ave #206,Oakland,PA,15213,75000,2,1.0,Oakland,1040,,1956,,72,792,Sold,,,https://www.redfin.com/PA/Pittsburgh/4625-Fifth-Ave-15213/unit-206/home/102201775,West Penn MLS,1546084,N,Y,40.4473994,-79.9482013
PAST SALE,September-2-2022,Condo/Co-op,2545 Penn Ave #506,Downtown Pgh,PA,15222,434900,1,1.5,Downtown Pgh,935,,2020,,465,315,Sold,,,https://www.redfin.com/PA/Pittsburgh/2545-Penn-Ave-15222/unit-506/home/145252152,West Penn MLS,1560651,N,Y,40.4548321,-79.9789136
PAST SALE,,Parking,3120 Smallman St,Pittsburgh,PA,15201,438628,,,,,6000,,,,,,,,https://www.redfin.com/PA/Pittsburgh/3120-Smallman-St-15201/home/163821657,,,N,Y,40.4608962,-79.9713735
PAST SALE,August-31-2022,Single Family Residential,406 S Evaline St,Friendship Park,PA,15224,380000,5,3.0,Friendship Park,2483,2530,1900,,153,,Sold,,,https://www.redfin.com/PA/Pittsburgh/406-S-Evaline-St-15224/home/74661759,West Penn MLS,1546008,N,Y,40.4596178,-79.9421539
PAST SALE,August-30-2022,Single Family Residential,245 S Mathilda St,Friendship Park,PA,15224,515000,4,3.5,Friendship Park,2796,3698,1920,,184,,Sold,,,https://www.redfin.com/PA/Pittsburgh/245-S-Mathilda-St-15224/home/74658355,West Penn MLS,1566976,N,Y,40.4636934,-79.9461027
PAST SALE,August-30-2022,Condo/Co-op,128 N Craig St #705,Oakland,PA,15213,270000,2,2.0,Oakland,1336,,1957,,202,843,Sold,,,https://www.redfin.com/PA/Pittsburgh/128-N-Craig-St-15213/unit-705/home/74664814,West Penn MLS,1564607,N,Y,40.4480778,-79.9483198
PAST SALE,August-26-2022,Single Family Residential,833 Bryn Mawr Rd,Schenley Heights,PA,15219,230000,4,1.5,Schenley Heights,1315,3998,1955,,175,,Sold,,,https://www.redfin.com/PA/Pittsburgh/833-Bryn-Mawr-Rd-15219/home/74567216,West Penn MLS,1564269,N,Y,40.4522289,-79.9590297
PAST SALE,August-25-2022,Ranch,4016 Liberty Ave,Bloomfield,PA,15224,175000,0,,Bloomfield,,3001,,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/4016-Liberty-Ave-15224/home/163694000,West Penn MLS,1535630,N,Y,40.4627021,-79.9564527
PAST SALE,August-24-2022,Single Family Residential,332 West Penn Pl,Friendship Park,PA,15224,442000,4,2.0,Friendship Park,1809,3920,1920,,244,,Sold,,,https://www.redfin.com/PA/Pittsburgh/332-W-Penn-Pl-15224/home/74661208,West Penn MLS,1569072,N,Y,40.4612483,-79.9426931
PAST SALE,August-24-2022,Condo/Co-op,146 N Bellefield #701,Oakland,PA,15213,920892,3,3.0,Oakland,3108,,1986,,296,1649,Sold,,,https://www.redfin.com/PA/Pittsburgh/146-N-Bellefield-Ave-15213/unit-701/home/74567844,West Penn MLS,1543464,N,Y,40.448027,-79.9517524
PAST SALE,August-22-2022,Multi-Family (2-4 Unit),3358 Ridgway St,Polish Hill,PA,15213,310000,2,2.0,Polish Hill,,1877,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3358-Ridgway-St-15213/home/74564313,West Penn MLS,1555657,N,Y,40.4559188,-79.9638372
PAST SALE,August-19-2022,Single Family Residential,4010 Howley St,Lawrenceville,PA,15224,278000,2,2.5,Lawrenceville,1076,714,1900,,258,,Sold,,,https://www.redfin.com/PA/Pittsburgh/4010-Howley-St-15224/home/74653339,West Penn MLS,1562255,N,Y,40.4637912,-79.956899
PAST SALE,August-18-2022,Condo/Co-op,220 N Bellefield Ave #203,Oakland,PA,15213,780000,3,2.0,Oakland,1996,300,1997,,391,1112,Sold,,,https://www.redfin.com/PA/Pittsburgh/220-N-Bellefield-Ave-15213/unit-203/home/74775536,West Penn MLS,1535417,N,Y,40.4490999,-79.9527577
PAST SALE,August-17-2022,Condo/Co-op,5 Bayard Rd #821,Shadyside,PA,15213,164000,1,1.0,Shadyside,709,,1969,,231,392,Sold,,,https://www.redfin.com/PA/Pittsburgh/5-Bayard-Rd-15213/unit-821/home/73579948,West Penn MLS,1548640,N,Y,40.4526045,-79.9428352
PAST SALE,August-16-2022,Single Family Residential,424 Orwell Way,Bloomfield,PA,15224,237500,3,1.0,Bloomfield,,1132,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/424-Orwell-Way-15224/home/145085606,West Penn MLS,1550162,N,Y,40.4609662,-79.9527471
PAST SALE,August-16-2022,Multi-Family (2-4 Unit),3202 Brereton,Polish Hill,PA,15219,490000,3,2.0,Polish Hill,,3001,1900,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3202-Brereton-St-15219/home/74561610,West Penn MLS,1561499,N,Y,40.4564927,-79.9661798
PAST SALE,August-15-2022,Condo/Co-op,144 N Dithridge St #107,Oakland,PA,15213,140000,1,1.0,Oakland,1192,,1940,,117,692,Sold,,,https://www.redfin.com/PA/Pittsburgh/144-N-Dithridge-St-15213/unit-107/home/73500730,West Penn MLS,1560604,N,Y,40.4482339,-79.950786
PAST SALE,August-15-2022,Condo/Co-op,2419 Smallman St #504,Downtown Pgh,PA,15222,1075000,2,2.0,Downtown Pgh,1939,,2016,,554,533,Sold,,,https://www.redfin.com/PA/Pittsburgh/2419-Smallman-St-15222/unit-504/home/145085603,West Penn MLS,1546988,N,Y,40.454678,-79.9809151
PAST SALE,August-12-2022,Single Family Residential,519 Osceola St,Bloomfield,PA,15224,415000,4,2.5,Bloomfield,,2178,1926,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/519-Osceola-St-15224/home/74662299,West Penn MLS,1557681,N,Y,40.4572811,-79.9421465
PAST SALE,August-12-2022,Townhouse,43 Waterfront Dr,Washington's Landing,PA,15222,515000,3,2.5,Washington's Landing,1998,1611,1998,,258,585,Sold,,,https://www.redfin.com/PA/Pittsburgh/43-Waterfront-Dr-15222/home/74561533,West Penn MLS,1555194,N,Y,40.4622141,-79.9796202
PAST SALE,August-12-2022,Single Family Residential,4733 Bayard,Shadyside,PA,15213,1250000,5,4.5,Shadyside,4234,9086,1894,,295,,Sold,,,https://www.redfin.com/PA/Pittsburgh/4733-Bayard-St-15213/home/74664404,West Penn MLS,1552086,N,Y,40.4511216,-79.947272
PAST SALE,August-11-2022,Condo/Co-op,2434 Smallman St Unit 418,Downtown Pgh,PA,15222,350000,1,1.0,Downtown Pgh,878,871,2011,,399,211,Sold,,,https://www.redfin.com/PA/Pittsburgh/2434-Smallman-St-15222/unit-418/home/74448780,West Penn MLS,1552303,N,Y,40.4542652,-79.9807707
PAST SALE,August-10-2022,Single Family Residential,5215 Celia Pl,Friendship Park,PA,15224,470000,3,2.0,Friendship Park,1618,4146,1958,,290,,Sold,,,https://www.redfin.com/PA/Pittsburgh/5215-Celia-Pl-15224/home/74661942,West Penn MLS,1563515,N,Y,40.4581832,-79.9401904
PAST SALE,August-9-2022,Condo/Co-op,4625 Fifth Ave #309,Oakland,PA,15213,95000,2,1.0,Oakland,1000,,1956,,95,716,Sold,,,https://www.redfin.com/PA/Pittsburgh/4625-Fifth-Ave-15213/unit-309/home/147535568,West Penn MLS,1543995,N,Y,40.4473994,-79.9482013
PAST SALE,,Other,2900 Webster Ave,Pittsburgh,PA,15219,299000,8,4.0,,4672,5862,1900,,64,,,,,https://www.redfin.com/PA/Pittsburgh/2900-Webster-Ave-15219/home/74456950,,,N,Y,40.451701,-79.967004
PAST SALE,August-5-2022,Condo/Co-op,2554 Smallman St #202,Downtown Pgh,PA,15222,469000,1,1.5,Downtown Pgh,776,126,2020,,604,257,Sold,,,https://www.redfin.com/PA/Pittsburgh/2554-Smallman-St-15222/unit-202/home/160392246,West Penn MLS,1547858,N,Y,40.4551286,-79.9792205
PAST SALE,August-5-2022,Single Family Residential,3204 1/2 Dobson St,Polish Hill,PA,15219,293500,2,2.0,Polish Hill,,2800,1890,,,,Sold,,,https://www.redfin.com/PA/Pittsburgh/3204-1-2-Dobson-St-15219/home/73548837,West Penn MLS,1556594,N,Y,40.4576002,-79.9655023
PAST SALE,August-4-2022,Townhouse,4709 Wallingford St,Shadyside,PA,15213,750000,4,2.5,Shadyside,2160,1890,2012,,347,87,Sold,,,https://www.redfin.com/PA/Pittsburgh/4709-Wallingford-St-15213/home/73515671,West Penn MLS,1559656,N,Y,40.4517532,-79.9488412
